,Evaluation,Method,Model,MAE,std_abs_err,MAPE,std_relative_abs_err,RMSE,R2,Y_hat,Y_true,n_samples
0,B1,combinatoric,LGBMRegressor,0.10551040776473013,0.11214187857456909,0.15854813203822038,0.33731699621231426,0.1453097741178401,0.5090746665575876,[0.75719505 0.75422396 0.75281855 ... 0.7228231  0.72157773 0.72157773],"[[0.42509385]
 [0.42509385]
 [0.66837588]
 ...
 [0.64199834]
 [0.64199834]
 [0.64199834]]",6816
0,B8,combinatoric,LGBMRegressor,0.16275766822186957,0.09244725938603653,46753346978974.0,102.70621444822078,0.2121244804041094,0.28774330284807537,[0.6461375  0.64260562 0.64038219 ... 0.65052431 0.65023176 0.65075003],"[[0.98038748]
 [0.95596408]
 [0.98038748]
 ...
 [0.99977629]
 [0.99974418]
 [0.99977629]]",6816
0,B18,combinatoric,LGBMRegressor,0.15299407703086615,0.11812369499695212,0.3756047835010933,0.4709473434940348,0.2150393420517884,0.1660134095526219,[0.65108093 0.6411137  0.6411137  ... 0.578364   0.56731249 0.56731249],"[[0.65450303]
 [0.65450303]
 [0.65450303]
 ...
 [0.47260031]
 [0.58194566]
 [0.58194566]]",6816
0,C5,combinatoric,LGBMRegressor,0.11358125540594093,0.12621944657581372,0.2527763855405956,0.4922387256407253,0.14983297277367186,0.5165629963266538,[0.68457401 0.68479449 0.68479449 ... 0.6929588  0.67277835 0.67321063],"[[0.61741846]
 [0.51342435]
 [0.64749359]
 ...
 [0.64398475]
 [0.4335643 ]
 [0.64398475]]",6816
0,E.ce,combinatoric,LGBMRegressor,0.1002668676452503,0.11760635750720866,0.16441914276297206,0.545120307582096,0.1348896135858674,0.4982231181354301,[0.82828812 0.81765134 0.81904161 ... 0.43644603 0.43697724 0.43431269],"[[0.98451715]
 [0.98451715]
 [0.91348945]
 ...
 [0.22604631]
 [0.26073352]
 [0.22604631]]",29160
0,E.co,combinatoric,LGBMRegressor,0.17737557831526116,0.2486271085798822,0.5139667913273956,1.403605067790882,0.2361518198655595,0.3156380293449319,[0.89056786 0.89056786 0.89649945 ... 0.43891305 0.45270549 0.44087165],"[[0.32310936]
 [0.40226433]
 [0.32310936]
 ...
 [0.11560503]
 [0.17233788]
 [0.17233788]]",29160
0,S.en,combinatoric,LGBMRegressor,0.190735270291101,0.14725487433521023,40749228742103.766,61.00012892001743,0.24613529927599334,0.09787573587135445,[0.49271611 0.46276518 0.49271611 ... 0.26868082 0.25324878 0.26704596],"[[0.29211455]
 [0.30351804]
 [0.30351804]
 ...
 [0.20434278]
 [0.20434278]
 [0.20434278]]",29160
0,S.au,combinatoric,LGBMRegressor,0.12887586788395497,0.19914716654288198,0.18476646229716198,0.5199140653817637,0.1724936755832485,0.2879031266132043,[0.98038868 0.9571083  0.97801122 ... 0.5072994  0.52480945 0.52480945],"[[0.84723405]
 [0.84723405]
 [0.84723405]
 ...
 [0.37047272]
 [0.37047272]
 [0.40574128]]",27540
0,1167_x_E.ce,combinatoric,LGBMRegressor,0.17924824644874993,0.126521930631672,0.21827740716682117,0.10260804871758077,0.22967156302823574,-1.0553311377390702,[0.5415883  0.54281643 0.56116365 ... 0.48451375 0.49060986 0.48675527],"[[0.72831622]
 [0.71985186]
 [0.47114438]
 ...
 [0.93997339]
 [0.93346047]
 [0.93346047]]",1296
0,1167_x_E.co,combinatoric,LGBMRegressor,0.25666925884683117,0.057001170104742455,0.45369845083507687,0.265410724440804,0.30575668797448713,0.01880844570206952,[0.59641396 0.59641396 0.59736167 ... 0.62229416 0.63779789 0.63624764],"[[0.29228146]
 [0.29614315]
 [0.29228146]
 ...
 [0.99785545]
 [0.98518001]
 [0.98871093]]",1296
0,1167_x_S.en,combinatoric,LGBMRegressor,0.2633314462306218,0.20972517462612977,0.31363391473855534,0.15591423047447978,0.3471942580629702,-1.0473573944341914,[0.39245651 0.37893927 0.39245651 ... 0.29242738 0.29382909 0.28435567],"[[0.72965397]
 [0.53297676]
 [0.72965397]
 ...
 [0.99904466]
 [0.99774927]
 [1.        ]]",1296
0,1167_x_S.au,combinatoric,LGBMRegressor,0.19180041499959669,0.19040403922110874,0.26511177665751734,0.43160439559791985,0.23948006372424185,-0.1872681452402949,[0.91444279 0.93967721 0.94026846 ... 0.59217132 0.59035274 0.59218767],"[[0.93482886]
 [0.83673575]
 [0.6058648 ]
 ...
 [0.45989622]
 [0.43331883]
 [0.50304679]]",1224
0,1202_x_E.ce,combinatoric,LGBMRegressor,0.12465666488919885,0.15223567940460564,0.47169468223770306,1.1710759460240348,0.1982513783838641,0.22411886552936666,[0.75181373 0.73556672 0.73556672 ... 0.71497046 0.71578895 0.71497046],"[[0.59650097]
 [0.6126219 ]
 [0.59650097]
 ...
 [0.62507124]
 [0.62507124]
 [0.71542897]]",1296
0,1202_x_E.co,combinatoric,LGBMRegressor,0.20848802387563609,0.14080360069289724,0.4645321495711781,0.37516882226517906,0.24485402724799293,-0.6357223453820406,[0.76128576 0.76128576 0.76951824 ... 0.71285327 0.71596839 0.70939897],"[[0.43239395]
 [0.43239395]
 [0.43239395]
 ...
 [0.39794357]
 [0.48052866]
 [0.38356225]]",1296
0,1202_x_S.en,combinatoric,LGBMRegressor,0.31116525481213253,0.10391327400335179,1.4436050760362684,1.8134390167584822,0.362611170187187,-2.126080799365564,[0.44377051 0.41990789 0.44377051 ... 0.58158405 0.603114   0.60277164],"[[0.30539326]
 [0.36968642]
 [0.06283783]
 ...
 [0.34203753]
 [0.77984246]
 [0.24694186]]",1296
0,1202_x_S.au,combinatoric,LGBMRegressor,0.1641513335985015,0.16847584716532632,0.22427744551505027,0.3112152862734218,0.18969571082331763,-0.2564466228904181,[0.96701179 0.94778822 0.96072896 ... 0.70699151 0.68918113 0.69251424],"[[0.64477475]
 [0.64477475]
 [0.83061693]
 ...
 [0.57514431]
 [0.57514431]
 [0.57514431]]",1224
0,1218_x_E.ce,combinatoric,LGBMRegressor,0.10557381376839704,0.09358947338330915,0.19208779769890788,0.23216957030514415,0.14618691123400782,0.1615250880824438,[0.74001937 0.74223103 0.74223103 ... 0.64292285 0.64644609 0.64402612],"[[0.71403127]
 [0.40903003]
 [0.71403127]
 ...
 [0.70814178]
 [0.49685288]
 [0.70814178]]",1296
0,1218_x_E.co,combinatoric,LGBMRegressor,0.2563105303777535,0.12149215573487421,1.3250744743787308,2.08759610401114,0.32368661713835467,-0.024310931445620243,[0.69169457 0.73780684 0.69169457 ... 0.6239355  0.63870777 0.62886191],"[[0.39638506]
 [0.39638506]
 [0.31444566]
 ...
 [0.4988302 ]
 [0.21605889]
 [0.21605889]]",1296
0,1218_x_S.en,combinatoric,LGBMRegressor,0.24267081354979014,0.13798005433999805,2.027691429909443,2.427435807776154,0.2991303881378989,-0.23073282750804647,[0.42664293 0.40327773 0.42664293 ... 0.27043886 0.26999634 0.26669038],"[[0.26105455]
 [0.39324875]
 [0.05213942]
 ...
 [0.43190293]
 [0.07405875]
 [0.07405875]]",1296
0,1218_x_S.au,combinatoric,LGBMRegressor,0.09540680475944951,0.14909264536493666,0.149963870724527,0.2825737863510796,0.1294534418022487,0.24609823146465137,[0.94408161 0.93955965 0.96270877 ... 0.60355269 0.57667222 0.57667222],"[[0.94207013]
 [0.94207013]
 [0.9439279 ]
 ...
 [0.74007091]
 [0.55605146]
 [0.68774913]]",1224
